INIT MASTER(S)
NASTRAN SYSTEM(442)=-1, SYSTEM(319)=1
ID Femap,Femap
SOL SEMODES
TIME 10000
CEND
  TITLE = Plate Modes
  ECHO = NONE
  DISPLACEMENT = ALL
  SPCFORCE = ALL
  ESE = ALL
  METHOD = 1
BEGIN BULK
$ ***************************************************************************
$   Written by : Femap with NX Nastran
$   Version    : 10.3.0
$   Translator : NX Nastran
$   From Model : 
$   Date       : Thu Jan 26 13:50:46 2012
$ ***************************************************************************
$
PARAM,POST,-1
PARAM,GPWG,-1
PARAM,LAMA,-1
PARAM,OGEOM,NO
PARAM,AUTOSPC,YES
PARAM,GRDPNT,0
EIGRL          1                      10       0                    MASS
CORD2C         1       0      0.      0.      0.      0.      0.      1.+FEMAPC1
+FEMAPC1      1.      0.      1.
CORD2S         2       0      0.      0.      0.      0.      0.      1.+FEMAPC2
+FEMAPC2      1.      0.      1.
$ Femap with NX Nastran Property 1 : 1/8" Plate
PSHELL         1       1    .125       1               1              0.
$ Femap with NX Nastran Material 1 : AISI 4340 Steel
MAT1           1   2.9+7             .327.3315-4   6.6-6     70.        +       
+        215000. 240000. 156000.
MAT4           14.8611-4   38.647.3315-4                        
GRID           1       0      0.      0.      0.       0
GRID           2       0      0.      .1      0.       0
GRID           3       0      0.      .2      0.       0
GRID           4       0      0.      .3      0.       0
GRID           5       0      0.      .4      0.       0
GRID           6       0      0.      .5      0.       0
GRID           7       0      0.      .6      0.       0
GRID           8       0      0.      .7      0.       0
GRID           9       0      0.      .8      0.       0
GRID          10       0      0.      .9      0.       0
GRID          11       0      0.      1.      0.       0
GRID          12       0      .1      1.      0.       0
GRID          13       0      .2      1.      0.       0
GRID          14       0      .3      1.      0.       0
GRID          15       0      .4      1.      0.       0
GRID          16       0      .5      1.      0.       0
GRID          17       0      .6      1.      0.       0
GRID          18       0      .7      1.      0.       0
GRID          19       0      .8      1.      0.       0
GRID          20       0      .9      1.      0.       0
GRID          21       0      1.      1.      0.       0
GRID          22       0     1.1      1.      0.       0
GRID          23       0     1.2      1.      0.       0
GRID          24       0     1.3      1.      0.       0
GRID          25       0     1.4      1.      0.       0
GRID          26       0     1.5      1.      0.       0
GRID          27       0     1.6      1.      0.       0
GRID          28       0     1.7      1.      0.       0
GRID          29       0     1.8      1.      0.       0
GRID          30       0     1.9      1.      0.       0
GRID          31       0      2.      1.      0.       0
GRID          32       0      2.      .9      0.       0
GRID          33       0      2.      .8      0.       0
GRID          34       0      2.      .7      0.       0
GRID          35       0      2.      .6      0.       0
GRID          36       0      2.      .5      0.       0
GRID          37       0      2.      .4      0.       0
GRID          38       0      2.      .3      0.       0
GRID          39       0      2.      .2      0.       0
GRID          40       0      2.      .1      0.       0
GRID          41       0      2.      0.      0.       0
GRID          42       0     1.9      0.      0.       0
GRID          43       0     1.8      0.      0.       0
GRID          44       0     1.7      0.      0.       0
GRID          45       0     1.6      0.      0.       0
GRID          46       0     1.5      0.      0.       0
GRID          47       0     1.4      0.      0.       0
GRID          48       0     1.3      0.      0.       0
GRID          49       0     1.2      0.      0.       0
GRID          50       0     1.1      0.      0.       0
GRID          51       0      1.      0.      0.       0
GRID          52       0      .9      0.      0.       0
GRID          53       0      .8      0.      0.       0
GRID          54       0      .7      0.      0.       0
GRID          55       0      .6      0.      0.       0
GRID          56       0      .5      0.      0.       0
GRID          57       0      .4      0.      0.       0
GRID          58       0      .3      0.      0.       0
GRID          59       0      .2      0.      0.       0
GRID          60       0      .1      0.      0.       0
